,date,The Rolling Stones,Pink,U2,Bruno Mars,Alphabet
0,2015-01-04,0,0,0,0,0
1,2015-01-11,0,0,0,0,0
2,2015-01-18,0,0,0,0,0
3,2015-01-25,0,0,0,0,0
4,2015-02-01,0,0,0,0,0
5,2015-02-08,0,0,0,0,0
6,2015-02-15,0,0,0,0,0
7,2015-02-22,0,0,0,0,0
8,2015-03-01,0,0,0,0,0
9,2015-03-08,0,0,0,0,0
10,2015-03-15,0,0,0,0,0
11,2015-03-22,0,0,0,0,0
12,2015-03-29,0,0,0,0,0
13,2015-04-05,0,0,0,0,0
14,2015-04-12,0,0,0,0,0
15,2015-04-19,0,0,0,0,0
16,2015-04-26,0,0,0,0,0
17,2015-05-03,0,0,0,0,0
18,2015-05-10,0,0,0,0,0
19,2015-05-17,0,0,0,0,0
20,2015-05-24,0,0,0,0,0
21,2015-05-31,0,0,0,0,0
22,2015-06-07,0,0,0,0,0
23,2015-06-14,0,0,0,0,0
24,2015-06-21,0,0,0,0,0
25,2015-06-28,0,0,0,0,0
26,2015-07-05,0,0,0,0,0
27,2015-07-12,0,0,0,0,0
28,2015-07-19,0,0,0,0,0
29,2015-07-26,0,0,0,0,0
30,2015-08-02,0,0,0,0,0
31,2015-08-09,0,0,0,0,0
32,2015-08-16,0,0,0,0,0
33,2015-08-23,0,0,0,0,0
34,2015-08-30,0,0,0,0,0
35,2015-09-06,0,0,0,0,0
36,2015-09-13,0,0,0,0,0
37,2015-09-20,0,0,0,0,0
38,2015-09-27,0,0,0,0,0
39,2015-10-04,0,0,0,0,0
40,2015-10-11,0,0,0,0,0
41,2015-10-18,0,0,0,0,0
42,2015-10-25,0,0,0,0,0
43,2015-11-01,0,0,0,0,0
44,2015-11-08,0,0,0,0,0
45,2015-11-15,0,0,0,0,0
46,2015-11-22,0,0,0,0,0
47,2015-11-29,0,0,0,0,0
48,2015-12-06,0,0,0,0,0
49,2015-12-13,0,0,0,0,0
50,2015-12-20,0,0,0,0,0
51,2015-12-27,0,0,0,0,0
52,2016-01-03,0,0,0,0,0
53,2016-01-10,0,0,0,0,0
54,2016-01-17,0,0,0,0,0
55,2016-01-24,0,0,0,0,0
56,2016-01-31,0,0,0,0,0
57,2016-02-07,0,0,0,0,0
58,2016-02-14,0,0,0,0,0
59,2016-02-21,0,0,0,0,0
60,2016-02-28,0,0,0,0,0
