,date,Ed Sheeran,Guns N' Roses,Coldplay,Metallica,Alphabet
166,2018-03-11,0,0,0,0,0
167,2018-03-18,0,0,0,0,0
168,2018-03-25,0,0,0,0,0
169,2018-04-01,0,0,0,0,0
170,2018-04-08,0,0,0,0,0
171,2018-04-15,0,0,0,0,0
172,2018-04-22,0,0,0,0,0
173,2018-04-29,0,0,0,0,0
174,2018-05-06,0,0,0,0,0
175,2018-05-13,0,0,0,0,0
176,2018-05-20,0,0,0,0,0
177,2018-05-27,0,0,0,0,0
178,2018-06-03,0,0,0,0,0
179,2018-06-10,0,0,0,0,0
180,2018-06-17,0,0,0,0,0
181,2018-06-24,0,0,0,0,0
182,2018-07-01,0,0,0,0,0
183,2018-07-08,0,0,0,0,0
184,2018-07-15,0,0,0,0,0
185,2018-07-22,0,0,0,0,0
186,2018-07-29,0,0,0,0,0
187,2018-08-05,0,0,0,0,0
188,2018-08-12,0,0,0,0,0
189,2018-08-19,0,0,0,0,0
190,2018-08-26,0,0,0,0,0
191,2018-09-02,0,0,0,0,0
192,2018-09-09,0,0,0,0,0
193,2018-09-16,0,0,0,0,0
194,2018-09-23,0,0,0,0,0
195,2018-09-30,0,0,0,0,0
196,2018-10-07,0,0,0,0,0
197,2018-10-14,0,0,0,0,0
198,2018-10-21,0,0,0,0,0
199,2018-10-28,0,0,0,0,0
200,2018-11-04,0,0,0,0,0
201,2018-11-11,0,0,0,0,0
202,2018-11-18,0,0,0,0,0
203,2018-11-25,0,0,0,0,0
204,2018-12-02,0,0,0,0,0
205,2018-12-09,0,0,0,0,0
206,2018-12-16,0,0,0,0,0
207,2018-12-23,0,0,0,0,0
208,2018-12-30,0,0,0,0,0
209,2019-01-06,0,0,0,0,0
210,2019-01-13,0,0,0,0,0
211,2019-01-20,0,0,0,0,0
212,2019-01-27,0,0,0,0,0
213,2019-02-03,0,0,0,0,0
214,2019-02-10,0,0,0,0,0
215,2019-02-17,0,0,0,0,0
216,2019-02-24,0,0,0,0,0
217,2019-03-03,0,0,0,0,0
218,2019-03-10,0,0,0,0,0
219,2019-03-17,0,0,0,0,0
220,2019-03-24,0,0,0,0,0
221,2019-03-31,0,0,0,0,0
222,2019-04-07,0,0,0,0,0
223,2019-04-14,0,0,0,0,0
224,2019-04-21,0,0,0,0,0
225,2019-04-28,0,0,0,0,0
226,2019-05-05,0,0,0,0,0
227,2019-05-12,0,0,0,0,0
228,2019-05-19,0,0,0,0,0
229,2019-05-26,0,0,0,0,0
230,2019-06-02,0,0,0,0,0
231,2019-06-09,0,0,0,0,0
232,2019-06-16,0,0,0,0,0
233,2019-06-23,0,0,0,0,0
234,2019-06-30,0,0,0,0,0
235,2019-07-07,0,0,0,0,0
236,2019-07-14,0,0,0,0,0
237,2019-07-21,0,0,0,0,0
238,2019-07-28,0,0,0,0,0
239,2019-08-04,0,0,0,0,0
240,2019-08-11,0,0,0,0,0
241,2019-08-18,0,0,0,0,0
242,2019-08-25,0,0,0,0,0
243,2019-09-01,0,0,0,0,0
244,2019-09-08,0,0,0,0,0
245,2019-09-15,0,0,0,0,0
246,2019-09-22,0,0,0,0,0
247,2019-09-29,0,0,0,0,0
248,2019-10-06,0,0,0,0,0
249,2019-10-13,0,0,0,0,0
250,2019-10-20,0,0,0,0,0
251,2019-10-27,0,0,0,0,0
252,2019-11-03,0,0,0,0,0
253,2019-11-10,0,0,0,0,0
254,2019-11-17,0,0,0,0,0
255,2019-11-24,0,0,0,0,0
256,2019-12-01,0,0,0,0,0
257,2019-12-08,0,0,0,0,0
258,2019-12-15,0,0,0,0,0
259,2019-12-22,0,0,0,0,0
260,2019-12-29,0,0,0,0,0
