,date,Ed Sheeran,Guns N' Roses,Coldplay,Metallica,Alphabet
166,2018-03-11,19,0,3,5,17
167,2018-03-18,17,0,3,4,16
168,2018-03-25,16,0,5,4,18
169,2018-04-01,15,0,2,3,18
170,2018-04-08,16,0,5,5,18
171,2018-04-15,15,0,4,2,17
172,2018-04-22,16,0,4,4,19
173,2018-04-29,12,0,3,5,18
174,2018-05-06,0,4,5,4,0
175,2018-05-13,0,3,4,4,0
176,2018-05-20,0,3,3,6,0
177,2018-05-27,0,3,3,4,0
178,2018-06-03,0,4,3,5,0
179,2018-06-10,0,4,3,4,0
180,2018-06-17,0,4,5,4,0
181,2018-06-24,0,3,3,5,0
182,2018-07-01,0,4,3,5,0
183,2018-07-08,0,3,3,4,0
184,2018-07-15,0,2,5,3,0
185,2018-07-22,0,2,3,5,0
186,2018-07-29,0,2,3,4,0
187,2018-08-05,0,4,3,5,0
188,2018-08-12,0,3,3,6,0
189,2018-08-19,0,3,4,5,0
190,2018-08-26,0,2,4,6,0
191,2018-09-02,0,2,3,5,0
192,2018-09-09,0,2,4,7,0
193,2018-09-16,0,3,2,5,0
194,2018-09-23,0,2,3,5,0
195,2018-09-30,0,2,2,5,0
196,2018-10-07,0,2,2,5,0
197,2018-10-14,0,2,4,4,0
198,2018-10-21,0,3,2,5,0
199,2018-10-28,0,4,3,7,0
200,2018-11-04,0,2,4,4,0
201,2018-11-11,0,2,5,4,0
202,2018-11-18,0,3,3,5,0
203,2018-11-25,0,2,3,5,0
204,2018-12-02,0,2,4,5,0
205,2018-12-09,0,2,4,4,0
206,2018-12-16,0,3,2,4,0
207,2018-12-23,0,3,3,5,0
208,2018-12-30,0,2,4,6,0
209,2019-01-06,0,2,3,5,0
210,2019-01-13,0,2,4,4,0
211,2019-01-20,0,2,3,5,0
212,2019-01-27,0,3,4,6,0
213,2019-02-03,0,2,4,5,0
214,2019-02-10,0,2,3,4,0
215,2019-02-17,0,1,3,3,0
216,2019-02-24,0,2,4,5,0
217,2019-03-03,0,3,4,5,0
218,2019-03-10,0,3,2,6,0
219,2019-03-17,0,3,3,6,0
220,2019-03-24,0,3,3,5,0
221,2019-03-31,0,3,4,5,0
222,2019-04-07,0,4,3,5,0
223,2019-04-14,0,3,4,4,0
224,2019-04-21,0,3,3,3,0
225,2019-04-28,0,4,3,5,0
226,2019-05-05,0,1,3,5,0
227,2019-05-12,0,2,3,4,0
228,2019-05-19,0,3,3,4,0
229,2019-05-26,0,3,2,4,0
230,2019-06-02,0,3,2,4,0
231,2019-06-09,0,2,2,5,0
232,2019-06-16,0,4,3,5,0
233,2019-06-23,0,4,3,4,0
234,2019-06-30,0,3,4,4,0
235,2019-07-07,0,2,3,5,0
236,2019-07-14,0,4,3,5,0
237,2019-07-21,0,3,3,5,0
238,2019-07-28,0,3,2,5,0
239,2019-08-04,0,2,3,6,0
240,2019-08-11,0,3,2,5,0
241,2019-08-18,0,1,3,5,0
242,2019-08-25,0,3,3,6,0
243,2019-09-01,0,2,2,4,0
244,2019-09-08,0,3,3,5,0
245,2019-09-15,0,3,3,5,0
246,2019-09-22,0,3,3,7,0
247,2019-09-29,0,3,3,6,0
248,2019-10-06,0,4,3,6,0
249,2019-10-13,0,2,3,4,0
250,2019-10-20,0,2,6,5,0
251,2019-10-27,0,2,4,6,0
252,2019-11-03,0,2,8,3,0
253,2019-11-10,0,3,6,4,0
254,2019-11-17,0,2,8,4,0
255,2019-11-24,0,2,5,4,0
256,2019-12-01,0,1,5,4,0
257,2019-12-08,0,2,5,3,0
258,2019-12-15,0,2,3,5,0
259,2019-12-22,0,3,3,4,0
260,2019-12-29,0,2,2,5,0
