,date,Ed Sheeran,Guns N' Roses,Coldplay,Metallica,The Rolling Stones,Pink,U2,Bruno Mars
146,2017-10-22,0.6216216216216216,0.25,0.24,0.42857142857142855,0.20930232558139536,0.4318181818181818,0.20454545454545456,0.5357142857142857
147,2017-10-29,0.59375,0.3055555555555556,0.23809523809523808,0.35294117647058826,0.22857142857142856,0.3611111111111111,0.2777777777777778,1.173913043478261
148,2017-11-05,0.8181818181818182,0.358974358974359,0.22727272727272727,0.5945945945945946,0.2702702702702703,0.48717948717948717,0.28205128205128205,1.44
149,2017-11-12,0.6571428571428571,0.4634146341463415,0.21739130434782608,0.3157894736842105,0.20512820512820512,0.43902439024390244,0.34146341463414637,0.7692307692307693
150,2017-11-19,0.6428571428571429,0.9117647058823529,0.25,0.375,0.24242424242424243,1.088235294117647,0.35294117647058826,0.6363636363636364
151,2017-11-26,0.9333333333333333,0.6944444444444444,0.25,0.29411764705882354,0.23529411764705882,0.4166666666666667,0.3611111111111111,1.0434782608695652
152,2017-12-03,1.15625,0.19444444444444445,0.23809523809523808,0.29411764705882354,0.22857142857142856,0.3888888888888889,0.6111111111111112,0.782608695652174
153,2017-12-10,1.2058823529411764,0.15,0.21739130434782608,0.2894736842105263,0.21052631578947367,0.35,0.325,0.56
154,2017-12-17,1.5925925925925926,0.1935483870967742,0.2777777777777778,0.3448275862068966,0.26666666666666666,0.45161290322580644,0.3225806451612903,0.65
155,2017-12-24,1.64,0.2413793103448276,0.3125,0.4074074074074074,0.32142857142857145,0.5862068965517241,0.3793103448275862,0.8333333333333334
156,2017-12-31,1.5833333333333333,0.20689655172413793,0.3125,0.37037037037037035,0.2857142857142857,0.4827586206896552,0.3793103448275862,1.8888888888888888
157,2018-01-07,1.2666666666666666,0.1388888888888889,0.25,0.29411764705882354,0.23529411764705882,0.3611111111111111,0.2777777777777778,1.0434782608695652
158,2018-01-14,1.4666666666666666,0.19444444444444445,0.25,0.29411764705882354,0.23529411764705882,0.3888888888888889,0.2777777777777778,0.9130434782608695
159,2018-01-21,1.5294117647058822,0.14634146341463414,0.21739130434782608,0.2894736842105263,0.23076923076923078,0.2926829268292683,0.24390243902439024,1.0769230769230769
160,2018-01-28,1.3142857142857143,0.14285714285714285,0.16666666666666666,0.275,0.21951219512195122,0.7857142857142857,0.47619047619047616,3.7037037037037037
161,2018-02-04,0.9736842105263158,0.15217391304347827,0.19230769230769232,0.23255813953488372,0.18181818181818182,1.2173913043478262,0.1956521739130435,1.206896551724138
162,2018-02-11,1.303030303030303,0.14285714285714285,0.2916666666666667,0.3333333333333333,0.225,0.30952380952380953,0.19047619047619047,1.6153846153846154
163,2018-02-18,1.0,0.10256410256410256,0.22727272727272727,0.32432432432432434,0.24324324324324326,0.5128205128205128,0.20512820512820512,1.0
164,2018-02-25,1.0,0.15384615384615385,0.22727272727272727,1.0,0.24324324324324326,0.7948717948717948,0.23076923076923078,0.7083333333333334
165,2018-03-04,0.9375,0.1282051282051282,0.22727272727272727,0.3888888888888889,0.2972972972972973,0.7692307692307693,0.20512820512820512,0.875
166,2018-03-11,0.7878787878787878,0.1282051282051282,0.22727272727272727,0.32432432432432434,0.23684210526315788,0.48717948717948717,0.23076923076923078,1.0
167,2018-03-18,0.71875,0.15789473684210525,0.18181818181818182,0.3055555555555556,0.24324324324324326,0.47368421052631576,0.23684210526315788,0.7916666666666666
168,2018-03-25,0.7586206896551724,0.17142857142857143,0.2,0.3939393939393939,0.30303030303030304,0.5714285714285714,0.2571428571428571,0.9090909090909091
169,2018-04-01,0.6666666666666666,0.125,0.21739130434782608,0.35135135135135137,0.23684210526315788,0.45,0.25,0.68
170,2018-04-08,0.6285714285714286,0.14285714285714285,0.20833333333333334,0.375,0.25,0.40476190476190477,0.23809523809523808,0.6296296296296297
171,2018-04-15,0.6666666666666666,0.15384615384615385,0.22727272727272727,0.35135135135135137,0.24324324324324326,0.5128205128205128,0.23076923076923078,0.64
172,2018-04-22,0.5142857142857142,0.15,0.17391304347826086,0.34210526315789475,0.2564102564102564,0.75,0.25,0.6
173,2018-04-29,0.59375,0.2894736842105263,0.22727272727272727,0.3333333333333333,0.24324324324324326,0.8421052631578947,0.4473684210526316,0.6666666666666666
174,2018-05-06,0.5757575757575758,0.2,0.17391304347826086,0.32432432432432434,0.2631578947368421,0.65,0.875,0.56
175,2018-05-13,0.6333333333333333,0.2222222222222222,0.25,0.3235294117647059,0.35294117647058826,1.0,1.0,0.6086956521739131
176,2018-05-20,0.8666666666666667,0.19444444444444445,0.23809523809523808,0.29411764705882354,0.3142857142857143,1.1666666666666667,0.3611111111111111,0.6521739130434783
177,2018-05-27,0.6,0.17142857142857143,0.2,0.30303030303030304,0.2647058823529412,1.1428571428571428,0.2571428571428571,0.7727272727272727
178,2018-06-03,0.6666666666666666,0.21212121212121213,0.21052631578947367,0.3225806451612903,0.3548387096774194,0.45454545454545453,0.30303030303030304,0.6666666666666666
179,2018-06-10,0.5555555555555556,0.21875,0.21052631578947367,0.3333333333333333,0.3548387096774194,0.4375,0.3125,0.6190476190476191
180,2018-06-17,0.6071428571428571,0.17647058823529413,0.15789473684210525,0.3125,0.30303030303030304,0.4117647058823529,0.23529411764705882,0.5454545454545454
181,2018-06-24,0.7692307692307693,0.21875,0.2222222222222222,0.3333333333333333,0.3,0.34375,0.25,0.6
182,2018-07-01,0.8333333333333334,0.20689655172413793,0.1875,0.3333333333333333,0.39285714285714285,0.3793103448275862,0.27586206896551724,0.6666666666666666
183,2018-07-08,0.7916666666666666,0.2413793103448276,0.23529411764705882,0.37037037037037035,0.35714285714285715,0.4827586206896552,0.2413793103448276,0.6666666666666666
184,2018-07-15,0.7916666666666666,0.2413793103448276,0.25,0.37037037037037035,0.32142857142857145,0.3793103448275862,0.2413793103448276,0.7222222222222222
185,2018-07-22,0.5862068965517241,0.2,0.2,0.2727272727272727,0.30303030303030304,0.34285714285714286,0.2,0.6818181818181818
186,2018-07-29,0.6551724137931034,0.17142857142857143,0.2,0.30303030303030304,0.2647058823529412,0.37142857142857144,0.17142857142857143,0.6363636363636364
187,2018-08-05,0.6785714285714286,0.17647058823529413,0.21052631578947367,0.375,0.3125,0.4411764705882353,0.20588235294117646,0.6190476190476191
