Tour,Artist,Date,City,State,Attendance (Avg.),Revenue (Avg.)
÷ Tour,Ed Sheeran,15 August 2017,Denver,Colorado,12917,1159523
÷ Tour,Ed Sheeran,17 August 2017,Tulsa,Oklahoma,12069,961178
÷ Tour,Ed Sheeran,18 August 2017,Dallas,Texas,13632,1207645
÷ Tour,Ed Sheeran,19 August 2017,Houston,Texas,11811,1067592
÷ Tour,Ed Sheeran,22 August 2017,San Antonio,Texas,13928,1112573
÷ Tour,Ed Sheeran,25 August 2017,Duluth,Georgia,10528,985058
÷ Tour,Ed Sheeran,26 August 2017,Duluth,Georgia,10528,985058
÷ Tour,Ed Sheeran,29 August 2017,Tampa,Florida,13459,1076537
÷ Tour,Ed Sheeran,30 August 2017,Miami,Florida,12813,1144534
÷ Tour,Ed Sheeran,31 August 2017,Orlando,Florida,12360,1007408
÷ Tour,Ed Sheeran,2 September 2017,Raleigh,North Carolina,13805,1134012
÷ Tour,Ed Sheeran,3 September 2017,Charlotte,North Carolina,13927,1243772
÷ Tour,Ed Sheeran,5 September 2017,North Charleston,South Carolina,8271,673758
÷ Tour,Ed Sheeran,7 September 2017,Louisville,Kentucky,15721,1257529
÷ Tour,Ed Sheeran,8 September 2017,Indianapolis,Indiana,12740,1014966
÷ Tour,Ed Sheeran,9 September 2017,Cleveland,Ohio,14912,1365524
÷ Tour,Ed Sheeran,12 September 2017,Omaha,Nebraska,13990,1098225
÷ Tour,Ed Sheeran,15 September 2017,Rosemont,Illinois,13173,1173940
