,State,Quarter,GDP Growth,Count,Total Revenue
270,Illinois,2017:Q3,0.8166255149253692,6.0,14722231.0
271,Illinois,2017:Q4,0.3420085512015239,1.0,0.0
272,Illinois,2018:Q1,0.7522770320230798,2.0,4254230.0
273,Illinois,2018:Q2,0.18554804842513822,0.0,0.0
274,Illinois,2018:Q3,0.9518230751676315,1.0,0.0
275,Illinois,2018:Q4,-0.00661669169034889,1.0,4339349.0
276,Illinois,2019:Q1,0.5468249553502087,0.0,0.0
277,Illinois,2019:Q2,0.28241911529867947,2.0,21741564.0
278,Illinois,2019:Q3,0.3586028218023232,0.0,0.0
279,Illinois,2019:Q4,0.4612078477153452,0.0,0.0
280,Indiana,2015:Q1,-1.1480745909387524,0.0,0.0
281,Indiana,2015:Q2,0.5544094811852376,0.0,0.0
282,Indiana,2015:Q3,-0.5792894148434348,0.0,0.0
283,Indiana,2015:Q4,0.10257797001602363,0.0,0.0
284,Indiana,2016:Q1,0.08025723390121291,0.0,0.0
285,Indiana,2016:Q2,1.278720038117041,0.0,0.0
286,Indiana,2016:Q3,0.9125878230799944,1.0,1460006.0
287,Indiana,2016:Q4,0.663497709969381,0.0,0.0
288,Indiana,2017:Q1,0.18494275862883197,0.0,0.0
289,Indiana,2017:Q2,0.07703640304376572,0.0,0.0
290,Indiana,2017:Q3,0.23035962351840913,3.0,8620906.0
291,Indiana,2017:Q4,1.104735871127541,0.0,0.0
292,Indiana,2018:Q1,0.6648480963385146,1.0,1749814.0
293,Indiana,2018:Q2,0.12713199534213965,0.0,0.0
294,Indiana,2018:Q3,0.5405695100992266,0.0,0.0
295,Indiana,2018:Q4,0.04004296673890998,0.0,0.0
296,Indiana,2019:Q1,-0.0448755158640258,1.0,2129940.0
297,Indiana,2019:Q2,0.24976304376847855,1.0,2011671.0
298,Indiana,2019:Q3,0.5641053365049652,0.0,0.0
299,Indiana,2019:Q4,0.28078151604048646,0.0,0.0
300,Iowa,2015:Q1,0.5207148664450629,0.0,0.0
301,Iowa,2015:Q2,0.3165429976331864,0.0,0.0
302,Iowa,2015:Q3,0.6389815822955623,0.0,0.0
303,Iowa,2015:Q4,0.11028681623055975,0.0,0.0
304,Iowa,2016:Q1,-1.023875793401343,0.0,0.0
305,Iowa,2016:Q2,-0.2980942685170371,0.0,0.0
306,Iowa,2016:Q3,1.026462945394764,0.0,0.0
307,Iowa,2016:Q4,-0.2048865743200954,0.0,0.0
308,Iowa,2017:Q1,-0.20269862512824316,0.0,0.0
309,Iowa,2017:Q2,-0.2079818057421407,2.0,1078939.0
310,Iowa,2017:Q3,-0.6836660930151314,0.0,0.0
311,Iowa,2017:Q4,0.5955132385393702,0.0,0.0
312,Iowa,2018:Q1,1.3056611640910678,0.0,0.0
313,Iowa,2018:Q2,1.0252415299330286,0.0,0.0
314,Iowa,2018:Q3,0.24538940824378558,0.0,0.0
315,Iowa,2018:Q4,-0.5189568322535502,0.0,0.0
316,Iowa,2019:Q1,0.5029882637999314,0.0,0.0
317,Iowa,2019:Q2,0.27306805074971163,0.0,0.0
318,Iowa,2019:Q3,0.31199929632000173,0.0,0.0
319,Iowa,2019:Q4,0.31051468755103656,0.0,0.0
320,Kansas,2015:Q1,-2.0062296110283127,0.0,0.0
321,Kansas,2015:Q2,1.5171999090488126,0.0,0.0
322,Kansas,2015:Q3,0.7040572548907718,0.0,0.0
323,Kansas,2015:Q4,0.5327550321201884,0.0,0.0
324,Kansas,2016:Q1,-0.183105625923733,0.0,0.0
325,Kansas,2016:Q2,1.342355466799125,0.0,0.0
326,Kansas,2016:Q3,0.9101225796920485,0.0,0.0
327,Kansas,2016:Q4,0.44860113871613977,0.0,0.0
328,Kansas,2017:Q1,0.09152259599988548,0.0,0.0
329,Kansas,2017:Q2,-0.3402287056234772,0.0,0.0
330,Kansas,2017:Q3,-0.00244632142680814,0.0,0.0
331,Kansas,2017:Q4,0.23140101175276265,0.0,0.0
332,Kansas,2018:Q1,1.1864279731583947,1.0,1647788.0
333,Kansas,2018:Q2,0.7576183924284811,0.0,0.0
334,Kansas,2018:Q3,0.4044647027558029,0.0,0.0
335,Kansas,2018:Q4,-0.07246699173656712,0.0,0.0
336,Kansas,2019:Q1,-0.2733344409800071,1.0,1648058.0
337,Kansas,2019:Q2,0.5358304890313367,0.0,0.0
338,Kansas,2019:Q3,0.5507846747185732,0.0,0.0
339,Kansas,2019:Q4,0.5251192093759383,1.0,0.0
340,Kentucky,2015:Q1,-0.24810017885904276,0.0,0.0
341,Kentucky,2015:Q2,1.1524836341166789,0.0,0.0
342,Kentucky,2015:Q3,-0.11712257141283965,0.0,0.0
343,Kentucky,2015:Q4,0.11182373851937134,0.0,0.0
344,Kentucky,2016:Q1,-0.9495933010105316,0.0,0.0
345,Kentucky,2016:Q2,1.164800480949876,0.0,0.0
346,Kentucky,2016:Q3,0.8919436401651412,1.0,1520726.0
347,Kentucky,2016:Q4,0.050478294061869426,0.0,0.0
348,Kentucky,2017:Q1,-0.1257832208882905,0.0,0.0
349,Kentucky,2017:Q2,-0.002285041519738971,1.0,4810535.0
350,Kentucky,2017:Q3,0.38916726551060293,2.0,3169322.0
351,Kentucky,2017:Q4,0.8099812394841602,1.0,0.0
352,Kentucky,2018:Q1,-0.11489891855092821,1.0,2024356.0
353,Kentucky,2018:Q2,0.6525481725443231,0.0,0.0
354,Kentucky,2018:Q3,0.33294113634812833,0.0,0.0
355,Kentucky,2018:Q4,0.365861622437817,0.0,0.0
356,Kentucky,2019:Q1,0.023143048990546818,1.0,2531895.0
357,Kentucky,2019:Q2,0.24875134554992334,1.0,1771383.0
358,Kentucky,2019:Q3,0.3724757265676875,1.0,0.0
359,Kentucky,2019:Q4,0.559547745678815,0.0,0.0
360,Louisiana,2015:Q1,-1.083857022537244,0.0,0.0
361,Louisiana,2015:Q2,-0.9928551186376585,0.0,0.0
362,Louisiana,2015:Q3,-0.3957738713374992,0.0,0.0
363,Louisiana,2015:Q4,-0.9670338853582976,0.0,0.0
364,Louisiana,2016:Q1,-0.5048116776851803,0.0,0.0
365,Louisiana,2016:Q2,-0.03715288961084172,0.0,0.0
366,Louisiana,2016:Q3,-0.38698034522917824,1.0,3447362.0
367,Louisiana,2016:Q4,0.2743356822577764,0.0,0.0
368,Louisiana,2017:Q1,0.9128620258252805,0.0,0.0
369,Louisiana,2017:Q2,0.15659355066883496,0.0,0.0
370,Louisiana,2017:Q3,0.37888241130697375,1.0,3873405.0
371,Louisiana,2017:Q4,0.515373579264778,1.0,1656475.0
372,Louisiana,2018:Q1,1.2549170641744234,0.0,0.0
373,Louisiana,2018:Q2,0.5346627970800013,0.0,0.0
374,Louisiana,2018:Q3,0.411123398362397,0.0,0.0
375,Louisiana,2018:Q4,0.287984019693848,1.0,2827815.0
376,Louisiana,2019:Q1,-0.0015082311716093568,2.0,2215600.0
377,Louisiana,2019:Q2,0.41953175650135577,0.0,0.0
378,Louisiana,2019:Q3,0.7194548545185244,1.0,7163692.0
379,Louisiana,2019:Q4,0.26833838395521764,1.0,0.0
380,Maine,2015:Q1,-1.7466969512780264,0.0,0.0
381,Maine,2015:Q2,1.1981102432476043,0.0,0.0
382,Maine,2015:Q3,0.058161141667910865,0.0,0.0
383,Maine,2015:Q4,1.0389658152663614,0.0,0.0
384,Maine,2016:Q1,-0.3089636345190774,0.0,0.0
385,Maine,2016:Q2,1.604964263545918,0.0,0.0
386,Maine,2016:Q3,-0.14977624446973292,0.0,0.0
387,Maine,2016:Q4,0.9752111337504332,0.0,0.0
388,Maine,2017:Q1,0.3912118962840327,0.0,0.0
389,Maine,2017:Q2,0.061816989458859446,0.0,0.0
390,Maine,2017:Q3,1.0118764677086363,0.0,0.0
391,Maine,2017:Q4,0.7242255470429582,0.0,0.0
392,Maine,2018:Q1,0.3155963946885775,0.0,0.0
393,Maine,2018:Q2,0.8014723550367616,0.0,0.0
394,Maine,2018:Q3,0.6844482565418514,0.0,0.0
395,Maine,2018:Q4,-0.44588498703337465,0.0,0.0
396,Maine,2019:Q1,1.154806974168789,0.0,0.0
397,Maine,2019:Q2,0.14195997345966213,0.0,0.0
398,Maine,2019:Q3,0.5218966337667121,0.0,0.0
399,Maine,2019:Q4,0.47359335136043507,0.0,0.0
400,Maryland,2015:Q1,1.0379717324785045,0.0,0.0
401,Maryland,2015:Q2,0.1438987092765925,0.0,0.0
402,Maryland,2015:Q3,0.6229923296437085,0.0,0.0
403,Maryland,2015:Q4,0.7259832410638688,0.0,0.0
404,Maryland,2016:Q1,1.068787105140816,0.0,0.0
405,Maryland,2016:Q2,1.2138032736382622,1.0,4107027.0
406,Maryland,2016:Q3,0.6066776652265915,0.0,0.0
407,Maryland,2016:Q4,0.43812595371524143,0.0,0.0
408,Maryland,2017:Q1,-0.6149975598438858,0.0,0.0
409,Maryland,2017:Q2,0.0907634259118287,2.0,12256806.0
410,Maryland,2017:Q3,0.5266096394995117,1.0,4823333.0
411,Maryland,2017:Q4,0.955738030382761,0.0,0.0
412,Maryland,2018:Q1,0.6213036993476079,0.0,0.0
413,Maryland,2018:Q2,0.8660467885780013,0.0,0.0
414,Maryland,2018:Q3,0.16621965497387434,0.0,0.0
415,Maryland,2018:Q4,0.23207571912172703,0.0,0.0
416,Maryland,2019:Q1,0.44339691572397183,0.0,0.0
417,Maryland,2019:Q2,0.3820545419854456,0.0,0.0
418,Maryland,2019:Q3,0.25733062648170896,1.0,9257202.0
419,Maryland,2019:Q4,0.605302016948238,0.0,0.0
420,Massachusetts,2015:Q1,0.4563865373907483,0.0,0.0
421,Massachusetts,2015:Q2,1.1972606432351542,0.0,0.0
422,Massachusetts,2015:Q3,-0.15436700718815569,0.0,0.0
423,Massachusetts,2015:Q4,0.8703173497074606,0.0,0.0
424,Massachusetts,2016:Q1,-0.3852682673995448,0.0,0.0
425,Massachusetts,2016:Q2,0.9148993164990377,0.0,0.0
426,Massachusetts,2016:Q3,1.021469438669264,3.0,14832834.0
427,Massachusetts,2016:Q4,-0.20397166688876098,0.0,0.0
428,Massachusetts,2017:Q1,0.4583255940226653,0.0,0.0
429,Massachusetts,2017:Q2,0.9482144311634323,2.0,12977063.0
430,Massachusetts,2017:Q3,1.0467532504352373,3.0,8559122.0
431,Massachusetts,2017:Q4,0.6274637965664972,3.0,3695808.0
432,Massachusetts,2018:Q1,0.7728763821118406,0.0,0.0
433,Massachusetts,2018:Q2,0.96452441508664,2.0,4668640.0
434,Massachusetts,2018:Q3,0.49319604734744793,4.0,13959298.0
435,Massachusetts,2018:Q4,0.290431534719344,0.0,0.0
436,Massachusetts,2019:Q1,1.0731695576067721,0.0,0.0
437,Massachusetts,2019:Q2,0.3759800513798772,0.0,0.0
438,Massachusetts,2019:Q3,0.5364695220031962,1.0,11675732.0
439,Massachusetts,2019:Q4,0.5216551760557452,0.0,0.0
